13:30:45.435 : Generated Params : [0.5, 0.1, 169.0, 391.0, 0.1, 0.0, 0.0, 130.0, 40.0, 240.0, 29.0, 67.0, 12.0, 49.0, 7.0, 34.0, 100.0, 8.0, 13.0, 29.0, 119.0, 52.0, 0.0, 1.0, 20.0]
13:30:49.570 : Generated Params : [1.5, 0.1, 194.0, 2805.0, 0.1, 0.0, 0.0, 120.0, 40.0, 180.0, 68.0, 44.0, 25.0, 93.0, 23.0, 8.0, 4.0, 2.0, 53.0, 17.0, 70.0, 58.0, 0.0, 1.0, 35.0]
13:30:54.033 : Generated Params : [0.2, 0.1, 139.0, 1712.0, 0.1, 0.0, 0.0, 10.0, 40.0, 160.0, 8.0, 63.0, 9.0, 56.0, 6.0, 83.0, 67.0, 7.0, 19.0, 66.0, 66.0, 66.0, 0.0, 1.0, 30.0]
13:30:59.434 : Generated Params : [1.2, 0.1, 211.0, 1860.0, 0.1, 0.0, 0.0, 40.0, 70.0, 110.0, 15.0, 58.0, 23.0, 4.0, 38.0, 15.0, 38.0, 38.0, 29.0, 49.0, 29.0, 34.0, 0.0, 1.0, 35.0]
13:31:03.555 : Generated Params : [0.5, 0.1, 179.0, 539.0, 0.1, 0.0, 0.0, 20.0, 50.0, 150.0, 12.0, 4.0, 35.0, 33.0, 80.0, 34.0, 60.0, 61.0, 45.0, 48.0, 81.0, 21.0, 0.0, 1.0, 35.0]
13:31:07.710 : Generated Params : [0.4, 0.1, 92.0, 3126.0, 0.1, 0.0, 0.0, 70.0, 100.0, 60.0, 61.0, 15.0, 31.0, 12.0, 49.0, 15.0, 8.0, 60.0, 63.0, 7.0, 42.0, 80.0, 0.0, 1.0, 25.0]
13:31:12.281 : Generated Params : [1.1, 0.1, 157.0, 935.0, 0.1, 0.0, 0.0, 50.0, 70.0, 210.0, 74.0, 21.0, 18.0, 103.0, 91.0, 60.0, 5.0, 9.0, 77.0, 60.0, 23.0, 12.0, 0.0, 1.0, 15.0]
13:31:18.346 : Generated Params : [0.9, 0.1, 106.0, 2794.0, 0.1, 0.0, 0.0, 100.0, 20.0, 150.0, 15.0, 73.0, 18.0, 45.0, 38.0, 80.0, 6.0, 45.0, 49.0, 105.0, 15.0, 19.0, 0.0, 1.0, 15.0]
13:31:23.516 : Generated Params : [0.3, 0.1, 66.0, 3037.0, 0.1, 0.0, 0.0, 50.0, 100.0, 20.0, 15.0, 45.0, 35.0, 37.0, 62.0, 41.0, 105.0, 12.0, 14.0, 33.0, 45.0, 19.0, 0.0, 1.0, 40.0]
13:31:27.602 : Generated Params : [1.3, 0.1, 82.0, 4303.0, 0.1, 0.0, 0.0, 50.0, 50.0, 80.0, 6.0, 24.0, 28.0, 29.0, 9.0, 19.0, 29.0, 53.0, 31.0, 23.0, 34.0, 56.0, 0.0, 1.0, 35.0]
13:31:31.891 : Generated Params : [0.7, 0.1, 51.0, 1032.0, 0.1, 0.0, 0.0, 100.0, 10.0, 40.0, 35.0, 11.0, 3.0, 63.0, 43.0, 37.0, 27.0, 112.0, 120.0, 45.0, 29.0, 116.0, 0.0, 1.0, 35.0]
13:31:36.647 : Generated Params : [0.2, 0.1, 91.0, 3024.0, 0.1, 0.0, 0.0, 40.0, 130.0, 180.0, 24.0, 48.0, 5.0, 68.0, 45.0, 15.0, 60.0, 29.0, 38.0, 76.0, 21.0, 27.0, 0.0, 1.0, 25.0]
13:31:41.431 : Generated Params : [0.5, 0.1, 176.0, 126.0, 0.1, 0.0, 0.0, 50.0, 40.0, 80.0, 92.0, 71.0, 5.0, 34.0, 41.0, 116.0, 30.0, 5.0, 82.0, 15.0, 31.0, 60.0, 0.0, 1.0, 25.0]
13:31:45.576 : Generated Params : [0.4, 0.1, 248.0, 609.0, 0.1, 0.0, 0.0, 10.0, 40.0, 80.0, 19.0, 63.0, 5.0, 11.0, 17.0, 3.0, 42.0, 19.0, 110.0, 42.0, 114.0, 7.0, 0.0, 1.0, 30.0]
13:31:49.708 : Generated Params : [0.2, 0.1, 206.0, 970.0, 0.1, 0.0, 0.0, 10.0, 50.0, 40.0, 87.0, 70.0, 36.0, 5.0, 23.0, 3.0, 4.0, 60.0, 19.0, 7.0, 69.0, 7.0, 0.0, 1.0, 50.0]
13:31:54.492 : Generated Params : [1.3, 0.1, 111.0, 1431.0, 0.1, 0.0, 0.0, 100.0, 70.0, 110.0, 12.0, 21.0, 2.0, 85.0, 11.0, 31.0, 61.0, 2.0, 78.0, 19.0, 119.0, 49.0, 0.0, 1.0, 15.0]
13:32:00.028 : Generated Params : [1.4, 0.1, 182.0, 996.0, 0.1, 0.0, 0.0, 40.0, 70.0, 20.0, 10.0, 10.0, 12.0, 2.0, 5.0, 65.0, 5.0, 57.0, 103.0, 113.0, 98.0, 21.0, 0.0, 1.0, 40.0]
13:32:05.396 : Generated Params : [0.5, 0.1, 107.0, 4457.0, 0.1, 0.0, 0.0, 100.0, 10.0, 80.0, 35.0, 70.0, 14.0, 19.0, 49.0, 27.0, 3.0, 6.0, 90.0, 50.0, 68.0, 91.0, 0.0, 1.0, 30.0]
13:32:10.480 : Generated Params : [1.4, 0.1, 44.0, 1493.0, 0.1, 0.0, 0.0, 80.0, 10.0, 80.0, 96.0, 53.0, 21.0, 43.0, 41.0, 33.0, 54.0, 38.0, 38.0, 43.0, 73.0, 25.0, 0.0, 1.0, 15.0]
13:32:15.561 : Generated Params : [0.5, 0.1, 96.0, 1200.0, 0.1, 0.0, 0.0, 130.0, 70.0, 10.0, 8.0, 12.0, 26.0, 19.0, 38.0, 25.0, 12.0, 8.0, 58.0, 98.0, 75.0, 17.0, 0.0, 1.0, 15.0]
13:32:20.751 : Generated Params : [0.3, 0.1, 56.0, 940.0, 0.1, 0.0, 0.0, 10.0, 130.0, 40.0, 86.0, 82.0, 10.0, 70.0, 89.0, 78.0, 29.0, 25.0, 13.0, 90.0, 38.0, 45.0, 0.0, 1.0, 15.0]
13:32:25.466 : Generated Params : [0.7, 0.1, 231.0, 8.0, 0.1, 0.0, 0.0, 20.0, 70.0, 180.0, 47.0, 16.0, 28.0, 21.0, 10.0, 13.0, 19.0, 82.0, 95.0, 66.0, 2.0, 49.0, 0.0, 1.0, 20.0]
13:32:29.538 : Generated Params : [0.3, 0.1, 42.0, 1363.0, 0.1, 0.0, 0.0, 70.0, 10.0, 160.0, 6.0, 41.0, 35.0, 38.0, 25.0, 71.0, 2.0, 11.0, 21.0, 54.0, 42.0, 5.0, 0.0, 1.0, 30.0]
13:32:33.625 : Generated Params : [0.5, 0.1, 206.0, 1205.0, 0.1, 0.0, 0.0, 40.0, 70.0, 30.0, 64.0, 6.0, 20.0, 23.0, 43.0, 48.0, 48.0, 63.0, 83.0, 29.0, 89.0, 10.0, 0.0, 1.0, 20.0]
13:32:37.739 : Generated Params : [1.3, 0.1, 161.0, 4994.0, 0.1, 0.0, 0.0, 100.0, 70.0, 120.0, 65.0, 42.0, 17.0, 15.0, 10.0, 8.0, 25.0, 39.0, 17.0, 13.0, 53.0, 19.0, 0.0, 1.0, 15.0]
13:32:42.601 : Generated Params : [0.5, 0.1, 186.0, 1695.0, 0.1, 0.0, 0.0, 10.0, 120.0, 160.0, 22.0, 75.0, 7.0, 37.0, 46.0, 48.0, 19.0, 5.0, 105.0, 25.0, 17.0, 53.0, 0.0, 1.0, 15.0]
13:32:47.431 : Generated Params : [0.3, 0.1, 31.0, 187.0, 0.1, 0.0, 0.0, 50.0, 130.0, 30.0, 69.0, 3.0, 19.0, 39.0, 80.0, 66.0, 9.0, 23.0, 95.0, 39.0, 42.0, 15.0, 0.0, 1.0, 25.0]
13:32:51.588 : Generated Params : [0.5, 0.1, 157.0, 3137.0, 0.1, 0.0, 0.0, 20.0, 20.0, 40.0, 6.0, 38.0, 18.0, 100.0, 37.0, 27.0, 70.0, 120.0, 114.0, 119.0, 70.0, 98.0, 0.0, 1.0, 25.0]
13:32:55.690 : Generated Params : [0.3, 0.1, 79.0, 1543.0, 0.1, 0.0, 0.0, 120.0, 70.0, 110.0, 89.0, 92.0, 25.0, 57.0, 30.0, 34.0, 7.0, 90.0, 50.0, 68.0, 2.0, 4.0, 0.0, 1.0, 15.0]
13:32:59.814 : Generated Params : [0.3, 0.1, 204.0, 4281.0, 0.1, 0.0, 0.0, 20.0, 70.0, 20.0, 10.0, 63.0, 5.0, 11.0, 75.0, 7.0, 50.0, 57.0, 27.0, 37.0, 69.0, 6.0, 0.0, 1.0, 40.0]
13:33:04.716 : Generated Params : [1.1, 0.1, 59.0, 3620.0, 0.1, 0.0, 0.0, 10.0, 70.0, 60.0, 6.0, 74.0, 9.0, 15.0, 13.0, 34.0, 5.0, 104.0, 115.0, 98.0, 34.0, 12.0, 0.0, 1.0, 40.0]
13:33:09.487 : Generated Params : [0.2, 0.1, 221.0, 459.0, 0.1, 0.0, 0.0, 80.0, 80.0, 160.0, 71.0, 6.0, 18.0, 85.0, 21.0, 8.0, 4.0, 100.0, 52.0, 15.0, 27.0, 4.0, 0.0, 1.0, 15.0]
13:33:13.637 : Generated Params : [0.2, 0.1, 246.0, 109.0, 0.1, 0.0, 0.0, 80.0, 20.0, 220.0, 11.0, 8.0, 15.0, 12.0, 21.0, 12.0, 65.0, 92.0, 31.0, 80.0, 21.0, 111.0, 0.0, 1.0, 15.0]
13:33:17.836 : Generated Params : [0.5, 0.1, 76.0, 1323.0, 0.1, 0.0, 0.0, 10.0, 20.0, 60.0, 16.0, 11.0, 18.0, 113.0, 9.0, 30.0, 29.0, 57.0, 97.0, 17.0, 12.0, 74.0, 0.0, 1.0, 20.0]
13:33:22.923 : Generated Params : [0.5, 0.1, 159.0, 2819.0, 0.1, 0.0, 0.0, 70.0, 50.0, 80.0, 58.0, 58.0, 4.0, 65.0, 5.0, 29.0, 33.0, 42.0, 19.0, 45.0, 65.0, 2.0, 0.0, 1.0, 20.0]
13:33:27.541 : Generated Params : [1.3, 0.1, 43.0, 2086.0, 0.1, 0.0, 0.0, 20.0, 20.0, 210.0, 6.0, 15.0, 5.0, 29.0, 69.0, 54.0, 11.0, 19.0, 23.0, 31.0, 29.0, 116.0, 0.0, 1.0, 30.0]
13:33:31.650 : Generated Params : [0.9, 0.1, 50.0, 3525.0, 0.1, 0.0, 0.0, 100.0, 40.0, 80.0, 88.0, 67.0, 5.0, 57.0, 15.0, 3.0, 60.0, 15.0, 34.0, 6.0, 90.0, 19.0, 0.0, 1.0, 20.0]
13:33:35.840 : Generated Params : [0.3, 0.1, 123.0, 4337.0, 0.1, 0.0, 0.0, 100.0, 50.0, 80.0, 16.0, 37.0, 26.0, 82.0, 15.0, 49.0, 75.0, 77.0, 6.0, 56.0, 5.0, 27.0, 0.0, 1.0, 35.0]
13:33:40.692 : Generated Params : [0.5, 0.1, 30.0, 284.0, 0.1, 0.0, 0.0, 120.0, 40.0, 150.0, 10.0, 10.0, 9.0, 21.0, 50.0, 73.0, 34.0, 54.0, 7.0, 29.0, 17.0, 62.0, 0.0, 1.0, 20.0]
13:33:45.491 : Generated Params : [0.2, 0.1, 189.0, 839.0, 0.1, 0.0, 0.0, 100.0, 50.0, 30.0, 3.0, 44.0, 26.0, 13.0, 15.0, 66.0, 23.0, 25.0, 70.0, 5.0, 45.0, 34.0, 0.0, 1.0, 20.0]
13:33:49.757 : Generated Params : [0.7, 0.1, 48.0, 1014.0, 0.1, 0.0, 0.0, 10.0, 70.0, 30.0, 38.0, 57.0, 18.0, 3.0, 10.0, 85.0, 89.0, 63.0, 17.0, 35.0, 6.0, 84.0, 0.0, 1.0, 20.0]
13:33:54.323 : Generated Params : [0.4, 0.1, 87.0, 2629.0, 0.1, 0.0, 0.0, 50.0, 80.0, 160.0, 73.0, 25.0, 15.0, 83.0, 95.0, 99.0, 15.0, 31.0, 73.0, 8.0, 85.0, 49.0, 0.0, 1.0, 15.0]
13:33:59.616 : Generated Params : [0.5, 0.1, 218.0, 4698.0, 0.1, 0.0, 0.0, 10.0, 40.0, 130.0, 16.0, 3.0, 18.0, 56.0, 21.0, 3.0, 38.0, 8.0, 104.0, 15.0, 71.0, 57.0, 0.0, 1.0, 20.0]
13:34:03.686 : Generated Params : [0.2, 0.1, 149.0, 800.0, 0.1, 0.0, 0.0, 130.0, 100.0, 240.0, 37.0, 11.0, 5.0, 17.0, 27.0, 29.0, 23.0, 83.0, 97.0, 60.0, 6.0, 21.0, 0.0, 1.0, 25.0]
13:34:07.770 : Generated Params : [0.7, 0.1, 74.0, 132.0, 0.1, 0.0, 0.0, 10.0, 20.0, 150.0, 25.0, 45.0, 30.0, 82.0, 30.0, 25.0, 65.0, 34.0, 57.0, 13.0, 13.0, 42.0, 0.0, 1.0, 30.0]
13:34:12.353 : Generated Params : [0.9, 0.1, 61.0, 451.0, 0.1, 0.0, 0.0, 10.0, 40.0, 20.0, 74.0, 3.0, 30.0, 111.0, 8.0, 35.0, 52.0, 8.0, 46.0, 11.0, 23.0, 100.0, 0.0, 1.0, 50.0]
13:34:17.582 : Generated Params : [1.5, 0.1, 196.0, 2548.0, 0.1, 0.0, 0.0, 10.0, 100.0, 60.0, 16.0, 41.0, 4.0, 8.0, 4.0, 21.0, 39.0, 34.0, 97.0, 6.0, 7.0, 103.0, 0.0, 1.0, 20.0]
13:34:21.908 : Generated Params : [1.3, 0.1, 91.0, 2859.0, 0.1, 0.0, 0.0, 10.0, 100.0, 30.0, 93.0, 47.0, 10.0, 34.0, 25.0, 14.0, 11.0, 34.0, 39.0, 8.0, 48.0, 7.0, 0.0, 1.0, 45.0]
13:34:26.484 : Generated Params : [1.3, 0.1, 29.0, 987.0, 0.1, 0.0, 0.0, 10.0, 100.0, 220.0, 6.0, 76.0, 9.0, 17.0, 29.0, 8.0, 35.0, 6.0, 107.0, 17.0, 76.0, 49.0, 0.0, 1.0, 30.0]
13:34:31.650 : Generated Params : [0.3, 0.1, 117.0, 589.0, 0.1, 0.0, 0.0, 20.0, 10.0, 10.0, 69.0, 53.0, 25.0, 106.0, 21.0, 93.0, 8.0, 8.0, 108.0, 62.0, 71.0, 110.0, 0.0, 1.0, 25.0]
13:34:35.813 : Generated Params : [0.2, 0.1, 179.0, 1099.0, 0.1, 0.0, 0.0, 100.0, 10.0, 240.0, 10.0, 6.0, 12.0, 3.0, 13.0, 96.0, 113.0, 42.0, 17.0, 13.0, 15.0, 89.0, 0.0, 1.0, 15.0]
13:34:40.279 : Generated Params : [0.9, 0.1, 117.0, 2868.0, 0.1, 0.0, 0.0, 20.0, 70.0, 150.0, 63.0, 4.0, 40.0, 112.0, 50.0, 19.0, 57.0, 29.0, 88.0, 52.0, 101.0, 8.0, 0.0, 1.0, 25.0]
13:34:45.745 : Generated Params : [0.5, 0.1, 101.0, 259.0, 0.1, 0.0, 0.0, 10.0, 70.0, 10.0, 3.0, 24.0, 18.0, 101.0, 71.0, 25.0, 49.0, 17.0, 4.0, 27.0, 54.0, 25.0, 0.0, 1.0, 45.0]
13:34:49.957 : Generated Params : [2.0, 0.1, 69.0, 1291.0, 0.1, 0.0, 0.0, 70.0, 120.0, 110.0, 94.0, 44.0, 13.0, 93.0, 17.0, 7.0, 63.0, 2.0, 23.0, 38.0, 25.0, 30.0, 0.0, 1.0, 30.0]
13:34:54.754 : Generated Params : [0.9, 0.1, 213.0, 292.0, 0.1, 0.0, 0.0, 20.0, 50.0, 60.0, 67.0, 44.0, 30.0, 42.0, 25.0, 48.0, 4.0, 66.0, 12.0, 70.0, 49.0, 76.0, 0.0, 1.0, 25.0]
13:34:59.588 : Generated Params : [0.5, 0.1, 29.0, 2232.0, 0.1, 0.0, 0.0, 50.0, 40.0, 20.0, 8.0, 19.0, 7.0, 19.0, 33.0, 19.0, 33.0, 85.0, 41.0, 119.0, 7.0, 34.0, 0.0, 1.0, 20.0]
13:35:03.744 : Generated Params : [1.3, 0.1, 86.0, 1317.0, 0.1, 0.0, 0.0, 20.0, 40.0, 30.0, 12.0, 58.0, 15.0, 83.0, 29.0, 17.0, 93.0, 13.0, 113.0, 65.0, 48.0, 45.0, 0.0, 1.0, 25.0]
13:35:08.851 : Generated Params : [0.3, 0.1, 107.0, 689.0, 0.1, 0.0, 0.0, 20.0, 120.0, 150.0, 15.0, 31.0, 10.0, 38.0, 90.0, 27.0, 61.0, 110.0, 37.0, 15.0, 98.0, 30.0, 0.0, 1.0, 15.0]
13:35:13.620 : Generated Params : [0.5, 0.1, 184.0, 6.0, 0.1, 0.0, 0.0, 130.0, 70.0, 110.0, 47.0, 41.0, 2.0, 38.0, 95.0, 9.0, 29.0, 5.0, 105.0, 108.0, 2.0, 48.0, 0.0, 1.0, 15.0]
13:35:17.783 : Generated Params : [0.2, 0.1, 82.0, 1033.0, 0.1, 0.0, 0.0, 40.0, 40.0, 60.0, 26.0, 29.0, 10.0, 3.0, 13.0, 34.0, 58.0, 3.0, 76.0, 50.0, 74.0, 46.0, 0.0, 1.0, 45.0]
13:35:21.927 : Generated Params : [0.7, 0.1, 69.0, 2103.0, 0.1, 0.0, 0.0, 10.0, 40.0, 80.0, 6.0, 8.0, 19.0, 27.0, 11.0, 46.0, 118.0, 105.0, 15.0, 46.0, 67.0, 81.0, 0.0, 1.0, 25.0]
13:35:26.874 : Generated Params : [0.3, 0.1, 47.0, 219.0, 0.1, 0.0, 0.0, 40.0, 40.0, 80.0, 29.0, 38.0, 14.0, 14.0, 43.0, 23.0, 8.0, 45.0, 21.0, 48.0, 65.0, 13.0, 0.0, 1.0, 40.0]
13:35:31.749 : Generated Params : [0.5, 0.1, 32.0, 2223.0, 0.1, 0.0, 0.0, 40.0, 10.0, 30.0, 19.0, 51.0, 13.0, 73.0, 17.0, 29.0, 25.0, 48.0, 23.0, 43.0, 68.0, 107.0, 0.0, 1.0, 15.0]
13:35:35.876 : Generated Params : [0.3, 0.1, 133.0, 582.0, 0.1, 0.0, 0.0, 40.0, 100.0, 80.0, 63.0, 8.0, 17.0, 106.0, 25.0, 11.0, 57.0, 14.0, 39.0, 21.0, 52.0, 70.0, 0.0, 1.0, 25.0]
13:35:40.377 : Generated Params : [0.4, 0.1, 186.0, 66.0, 0.1, 0.0, 0.0, 20.0, 40.0, 160.0, 98.0, 50.0, 9.0, 14.0, 66.0, 37.0, 57.0, 52.0, 6.0, 23.0, 49.0, 14.0, 0.0, 1.0, 35.0]
13:35:45.741 : Generated Params : [1.7, 0.1, 122.0, 290.0, 0.1, 0.0, 0.0, 10.0, 20.0, 190.0, 13.0, 70.0, 3.0, 46.0, 12.0, 46.0, 29.0, 88.0, 3.0, 42.0, 27.0, 9.0, 0.0, 1.0, 50.0]
13:35:49.853 : Generated Params : [1.8, 0.1, 196.0, 2433.0, 0.1, 0.0, 0.0, 20.0, 10.0, 20.0, 3.0, 26.0, 13.0, 30.0, 23.0, 60.0, 17.0, 17.0, 76.0, 7.0, 8.0, 27.0, 0.0, 1.0, 40.0]
13:35:54.234 : Generated Params : [0.5, 0.1, 86.0, 1293.0, 0.1, 0.0, 0.0, 70.0, 20.0, 120.0, 88.0, 39.0, 9.0, 65.0, 43.0, 30.0, 48.0, 17.0, 53.0, 30.0, 89.0, 4.0, 0.0, 1.0, 45.0]
13:35:59.690 : Generated Params : [0.7, 0.1, 42.0, 4148.0, 0.1, 0.0, 0.0, 40.0, 40.0, 220.0, 57.0, 4.0, 40.0, 53.0, 108.0, 76.0, 49.0, 34.0, 29.0, 65.0, 15.0, 30.0, 0.0, 1.0, 15.0]
13:36:03.789 : Generated Params : [0.7, 0.1, 179.0, 1068.0, 0.1, 0.0, 0.0, 100.0, 70.0, 250.0, 16.0, 24.0, 2.0, 21.0, 19.0, 69.0, 2.0, 46.0, 90.0, 66.0, 17.0, 23.0, 0.0, 1.0, 30.0]
13:36:07.941 : Generated Params : [0.4, 0.1, 231.0, 625.0, 0.1, 0.0, 0.0, 50.0, 80.0, 20.0, 41.0, 37.0, 13.0, 15.0, 17.0, 65.0, 25.0, 69.0, 34.0, 21.0, 29.0, 10.0, 0.0, 1.0, 20.0]
13:36:12.371 : Generated Params : [1.3, 0.1, 111.0, 1229.0, 0.1, 0.0, 0.0, 20.0, 100.0, 220.0, 44.0, 59.0, 17.0, 83.0, 21.0, 17.0, 11.0, 13.0, 41.0, 78.0, 21.0, 120.0, 0.0, 1.0, 15.0]
13:36:17.686 : Generated Params : [1.3, 0.1, 46.0, 871.0, 0.1, 0.0, 0.0, 100.0, 10.0, 10.0, 62.0, 74.0, 5.0, 57.0, 62.0, 33.0, 11.0, 71.0, 4.0, 80.0, 23.0, 34.0, 0.0, 1.0, 45.0]
13:36:21.787 : Generated Params : [0.2, 0.1, 31.0, 1107.0, 0.1, 0.0, 0.0, 10.0, 10.0, 220.0, 86.0, 82.0, 5.0, 42.0, 27.0, 58.0, 42.0, 10.0, 11.0, 17.0, 76.0, 27.0, 0.0, 1.0, 35.0]
13:36:26.111 : Generated Params : [0.4, 0.1, 61.0, 1261.0, 0.1, 0.0, 0.0, 70.0, 120.0, 120.0, 35.0, 4.0, 3.0, 23.0, 82.0, 105.0, 115.0, 23.0, 13.0, 12.0, 42.0, 71.0, 0.0, 1.0, 30.0]
13:36:31.623 : Generated Params : [0.9, 0.1, 106.0, 253.0, 0.1, 0.0, 0.0, 40.0, 20.0, 60.0, 12.0, 35.0, 40.0, 84.0, 9.0, 6.0, 96.0, 43.0, 3.0, 25.0, 43.0, 46.0, 0.0, 1.0, 40.0]
13:36:35.672 : Generated Params : [0.4, 0.1, 91.0, 1287.0, 0.1, 0.0, 0.0, 70.0, 80.0, 240.0, 19.0, 44.0, 14.0, 9.0, 71.0, 68.0, 25.0, 56.0, 60.0, 14.0, 120.0, 45.0, 0.0, 1.0, 15.0]
13:36:39.761 : Generated Params : [0.7, 0.1, 93.0, 528.0, 0.1, 0.0, 0.0, 40.0, 10.0, 180.0, 55.0, 19.0, 9.0, 37.0, 25.0, 101.0, 54.0, 62.0, 96.0, 53.0, 29.0, 23.0, 0.0, 1.0, 40.0]
13:36:43.823 : Generated Params : [1.3, 0.1, 204.0, 966.0, 0.1, 0.0, 0.0, 20.0, 10.0, 60.0, 69.0, 31.0, 5.0, 116.0, 13.0, 7.0, 21.0, 99.0, 5.0, 68.0, 29.0, 39.0, 0.0, 1.0, 35.0]
13:36:47.867 : Generated Params : [1.2, 0.1, 61.0, 3850.0, 0.1, 0.0, 0.0, 50.0, 40.0, 100.0, 10.0, 94.0, 21.0, 4.0, 38.0, 8.0, 21.0, 66.0, 83.0, 60.0, 21.0, 68.0, 0.0, 1.0, 40.0]
13:36:51.934 : Generated Params : [1.5, 0.1, 69.0, 821.0, 0.1, 0.0, 0.0, 50.0, 120.0, 40.0, 67.0, 87.0, 2.0, 27.0, 33.0, 34.0, 34.0, 8.0, 12.0, 110.0, 108.0, 21.0, 0.0, 1.0, 40.0]
13:36:56.200 : Generated Params : [0.5, 0.1, 29.0, 1513.0, 0.1, 0.0, 0.0, 10.0, 120.0, 10.0, 84.0, 39.0, 9.0, 48.0, 11.0, 56.0, 91.0, 50.0, 62.0, 62.0, 33.0, 23.0, 0.0, 1.0, 35.0]
13:37:01.690 : Generated Params : [0.4, 0.1, 63.0, 3360.0, 0.1, 0.0, 0.0, 40.0, 40.0, 60.0, 32.0, 58.0, 33.0, 15.0, 2.0, 19.0, 25.0, 34.0, 114.0, 67.0, 29.0, 98.0, 0.0, 1.0, 15.0]
13:37:05.788 : Generated Params : [0.4, 0.1, 128.0, 4766.0, 0.1, 0.0, 0.0, 50.0, 10.0, 40.0, 19.0, 76.0, 5.0, 31.0, 113.0, 14.0, 14.0, 38.0, 78.0, 39.0, 17.0, 80.0, 0.0, 1.0, 15.0]
13:37:09.899 : Generated Params : [0.7, 0.1, 235.0, 78.0, 0.1, 0.0, 0.0, 50.0, 40.0, 110.0, 1.0, 50.0, 3.0, 34.0, 42.0, 49.0, 30.0, 65.0, 17.0, 21.0, 75.0, 7.0, 0.0, 1.0, 15.0]
13:37:13.931 : Generated Params : [0.7, 0.1, 201.0, 3293.0, 0.1, 0.0, 0.0, 40.0, 70.0, 160.0, 24.0, 12.0, 30.0, 96.0, 111.0, 21.0, 38.0, 15.0, 17.0, 21.0, 9.0, 39.0, 0.0, 1.0, 20.0]
13:37:17.930 : Generated Params : [0.9, 0.1, 152.0, 2665.0, 0.1, 0.0, 0.0, 40.0, 50.0, 120.0, 47.0, 32.0, 26.0, 23.0, 27.0, 5.0, 25.0, 52.0, 5.0, 67.0, 29.0, 62.0, 0.0, 1.0, 25.0]
